日期,赛事,轮次,时间,主队,客队,半场,竞彩官方,返还率,威廉希尔,返还率,立博,返还率,Bet365,返还率,澳门,返还率
2016年01月30日 (星期六),巴圣锦,第1轮,2019/1/31 5:30,欧斯蒂,庞特普雷塔,1 - 0," 3.10,3.20, 2.05
3.10,3.20,2.05
,,
,,
,,
,,
,,","返还率
89.06%
89.06%
让球返还率

"," 2.90,3.40, 2.15
2.90,3.40,2.38
,,
,,
,,

,,","返还率
90.57%
94.42%
让球返还率

",",,
,,
,,
,,
,,

,,","返还率


让球返还率

"," 3.00,3.30, 2.10
2.70,3.20,2.60
6.00,4.75,1.36
5.50,4.33,1.40
1.20↑,2.5,0.70↓
0,1,-,3,1, ,0,5,:,1,1
1.10,2.5,0.78","返还率
89.88%
93.68%
让球返还率
89.89%
88.73%"," 2.82,3.30, 2.17
2.78,3.10,2.30
,,
,,
0.95,2.5,0.75
0,1,-,2,8, ,1,9,:,3,9
0.95,2.5,0.75","返还率
89.41%
89.52%
让球返还率

"
2016年01月30日 (星期六),西甲,第22轮,2019/1/31 5:05,皇家社会,皇家贝蒂斯,2 - 0," 1.57,3.50, 5.00
1.57,3.50,5.00
2.92,3.30,2.07
2.92,3.30,2.07
,,
,,
,,","返还率
89.07%
89.07%
让球返还率
88.61%
88.61%"," 1.75,3.60, 4.80
1.62,3.80,5.50
,,
,,
,,

,,","返还率
94.56%
94.14%
让球返还率

"," 1.83,3.60, 4.20
1.60,3.80,6.00
3.25,3.60,1.91
2.62,3.40,2.25
0.91,2.5,0.80↓
0,1,-,3,1, ,0,4,:,2,2
0.91,2.5,0.83","返还率
94.13%
94.80%
让球返还率
90.17%
89.27%"," 1.73,3.50, 5.00
1.62,3.75,6.00
2.75,3.60,2.15
2.60,3.50,2.30
1.02↑,2.5,0.88↓
0,1,-,3,1, ,0,4,:,1,5
1.00,2.5,0.90","返还率
94.01%
95.18%
让球返还率
90.37%
90.49%"," 1.65,3.55, 4.50
1.55,3.55,5.45
,,
,,
0.95↓,2.5,0.85↑
0,1,-,3,1, ,0,4,:,5,1
1.00,2.5,0.80","返还率
90.09%
90.06%
让球返还率

"
2016年01月30日 (星期六),智甲,第3轮,2019/1/31 4:00,科洛科洛,科布雷萨尔,0 - 0," 1.29,4.90, 7.00
1.29,4.90,7.00
1.93,3.80,2.89
1.93,3.80,2.89
,,
,,
,,","返还率
89.12%
89.12%
让球返还率
88.71%
88.71%"," 1.44,4.33, 6.00
1.33,4.80,7.50
,,
,,
,,

,,","返还率
91.57%
91.45%
让球返还率

"," 1.48,4.33, 6.50
1.36,4.75,8.00
2.25,3.60,2.62
1.91,3.75,3.10
1.20↑,3.5↑,0.62↓
0,1,-,3,1, ,0,3,:,4,7
0.62,2.5,1.10","返还率
94.30%
93.39%
让球返还率
90.59%
89.86%"," 1.36,4.50, 6.50
1.33,5.00,9.00
2.00,3.60,3.00
1.91,3.50,3.40
0.75↑,3↑,1.05↓
0,1,-,3,1, ,0,3,:,5,3
0.70,2.5/3,1.10","返还率
89.98%
94.07%
让球返还率
90.00%
90.63%"," 1.38,4.50, 5.90
1.32,4.80,6.65
,,
,,
0.65,2.5/3,1.05
0,1,-,2,8, ,1,9,:,3,9
0.65,2.5/3,1.05","返还率
89.58%
89.58%
让球返还率

"
2016年01月30日 (星期六),意甲,第22轮,2019/1/31 3:45,罗马,弗洛西诺内,1月1日," 1.15,5.85, 12.00
1.15,5.85,12.00
1.61,3.95,3.95
1.61,3.95,3.95
,,
,,
,,","返还率
88.98%
88.98%
让球返还率
88.70%
88.70%"," 1.25,6.00, 11.00
1.25,5.50,13.00
,,
,,
,,

,,","返还率
94.56%
94.45%
让球返还率

"," 1.30,5.50, 9.00
1.22,6.00,13.00
1.80,4.00,3.50
1.62,4.00,4.33
1.25↑,3.5,0.62↓
0,1,-,3,1, ,0,3,:,2,9
1.10,3.5,0.67","返还率
94.15%
94.05%
让球返还率
91.64%
91.06%"," 1.25,5.50, 12.00
1.22,7.00,11.00
1.67,3.75,4.00
1.62,3.75,4.33
0.80↓,3↓,1.10↑
0,1,-,3,1, ,0,3,:,2,4
0.95,3/3.5,0.95","返还率
93.88%
94.93%
让球返还率
89.65%
89.69%"," 1.17,5.80, 12.00
1.17,5.80,12.00
,,
,,
1.00↑,3/3.5,0.80↓
0,1,-,2,6, ,0,3,:,5,9
0.85,3/3.5,0.95","返还率
90.05%
90.05%
让球返还率

"
2016年01月30日 (星期六),荷甲,第21轮,2019/1/31 3:45,奈梅亨,阿尔克马尔,0 - 2," 2.34,3.30, 2.54
2.34,3.30,2.54
4.90,4.35,1.44
4.90,4.35,1.44
,,
,,
,,","返还率
88.96%
88.96%
让球返还率
88.62%
88.62%"," 2.50,3.20, 2.62
2.50,3.20,2.62
,,
,,
,,

,,","返还率
91.39%
91.39%
让球返还率

"," 2.40,3.50, 2.75
2.80,3.40,2.40
4.75,4.20,1.57
5.50,4.50,1.44
0.73↑,2.5,1.00↓
0,1,-,2,8, ,2,0,:,1,7
0.67,2.5,1.10","返还率
93.81%
93.64%
让球返还率
92.12%
91.03%"," 2.50,3.30, 2.75
2.80,3.40,2.40
4.33,4.33,1.60
5.00,4.50,1.44
1.00↑,2.5/3,0.85↓
0,1,-,3,1, ,0,3,:,3,0
0.98,2.5/3,0.88","返还率
93.75%
93.64%
让球返还率
92.01%
89.55%"," 2.42,3.45, 2.42
2.45,3.45,2.40
,,
,,
0.87↓,2.5/3,0.93↑
0,1,-,3,1, ,0,0,:,2,1
0.90,2.5/3,0.90","返还率
89.58%
89.71%
让球返还率

"
2016年01月31日 (星期日),阿夏赛,银城杯,2019/2/1 9:10,拉普拉塔大学生,拉普拉塔体操,1 - 0," 2.34,2.95, 2.80
2.22,2.95,3.00
5.50,3.95,1.44
5.05,3.85,1.49
,,
,,
,,","返还率
89.01%
89.07%
让球返还率
88.54%
88.58%"," 2.45,2.88, 2.90
2.38,2.80,3.10
,,
,,
,,

,,","返还率
90.89%
90.92%
让球返还率

",",,
,,
,,
,,
,,

,,","返还率


让球返还率

"," 2.40,3.00, 2.90
2.25,3.10,3.40
4.75,4.00,1.53
4.50,4.00,1.57
0.98,2,0.82
0,2,-,0,1, ,0,8,:,5,7
0.98,2,0.82","返还率
91.34%
94.24%
让球返还率
89.76%
90.16%"," 2.45,2.90, 2.75
2.30,3.00,2.87
,,
,,
0.90,2,0.80
0,1,-,3,1, ,1,2,:,5,2
0.90,2,0.80","返还率
89.56%
89.56%
让球返还率

"
2016年01月31日 (星期日),意甲,第22轮,2019/1/31 22:00,那不勒斯,恩波利,2月1日," 1.18,5.40, 11.00
1.18,5.40,11.00
1.70,3.80,3.65
1.70,3.80,3.65
,,
,,
,,","返还率
89.00%
89.00%
让球返还率
88.86%
88.86%"," 1.29,5.50, 10.00
1.30,4.50,11.00
,,
,,
,,

,,","返还率
94.61%
92.39%
让球返还率

"," 1.33,5.00, 9.50
1.25,5.50,11.00
1.91,3.75,3.25
1.73,3.75,3.75
1.25↑,3.5↑,0.57↓
0,1,-,3,1, ,2,1,:,4,8
0.62,2.5,1.25","返还率
94.59%
93.22%
让球返还率
91.08%
89.98%"," 1.30,5.00, 11.00
1.25,6.00,11.00
1.83,3.50,3.50
1.73,3.40,4.00
0.90↑,3↑,1.00↓
0,1,-,3,1, ,2,1,:,5,5
0.82,2.5/3,1.08","返还率
94.33%
94.56%
让球返还率
89.46%
89.11%"," 1.25,5.10, 8.70
1.25,5.10,8.70
,,
,,
0.80,3↑,1.00
0,1,-,3,1, ,2,1,:,5,4
0.80,2.5/3,1.00","返还率
90.01%
90.01%
让球返还率

"
2016年01月31日 (星期日),智甲,第3轮,2019/2/1 6:30,奥伊金斯,伊基克体育,0 - 0," 1.58,4.00, 4.15
1.61,4.00,3.95
2.75,3.60,2.05
2.85,3.60,2.00
,,
,,
,,","返还率
88.98%
88.95%
让球返还率
88.56%
88.60%"," 1.75,3.75, 4.00
1.75,3.75,4.00
,,
,,
,,

,,","返还率
91.90%
91.90%
让球返还率

"," 1.91,3.60, 3.60
1.75,3.80,4.33
3.40,3.75,1.85
2.88,3.75,2.00
0.62↓,2.5,1.25↑
0,2,-,0,1, ,0,5,:,4,6
0.67,2.5,1.10","返还率
92.67%
93.85%
让球返还率
90.80%
89.78%"," 1.83,3.40, 3.60
1.75,3.75,4.50
3.10,4.00,1.83
2.60,3.75,2.10
0.75↓,2.5/3,1.05↑
0,2,-,0,1, ,0,6,:,1,4
0.82,2.5/3,0.98","返还率
89.42%
94.31%
让球返还率
89.36%
88.69%"," 1.72,3.75, 3.70
1.70,3.50,4.05
,,
,,
0.75,2.5/3,0.95
0,1,-,2,8, ,1,9,:,3,9
0.75,2.5/3,0.95","返还率
89.42%
89.22%
让球返还率

"
2016年01月31日 (星期日),巴圣锦,第1轮,2019/2/1 5:30,林斯竞技,诺瓦里桑蒂诺,0 - 0," 1.83,3.25, 3.70
1.83,3.25,3.70
3.75,3.50,1.74
3.75,3.50,1.74
,,
,,
,,","返还率
88.94%
88.94%
让球返还率
88.72%
88.72%"," 1.85,3.30, 3.80
1.83,3.30,4.00
,,
,,
,,

,,","返还率
90.36%
90.95%
让球返还率

",",,
,,
,,
,,
,,

,,","返还率


让球返还率

",",,
,,
3.50,3.75,1.80
3.00,3.50,2.05
1.15↑,2.5,0.72↓
0,2,-,0,1, ,0,5,:,1,8
1.10,2.5,0.78","返还率


让球返还率
90.26%
90.35%"," 1.85,3.35, 3.60
1.85,3.35,3.60
,,
,,
0.95,2.5,0.75
0,1,-,3,0, ,0,9,:,4,5
0.95,2.5,0.75","返还率
89.54%
89.54%
让球返还率

"
2016年01月31日 (星期日),巴圣锦,第1轮,2019/2/1 5:30,博塔弗戈SP,帕尔梅拉斯,0 - 0," 4.05,3.40, 1.72
4.05,3.40,1.72
,,
,,
,,
,,
,,","返还率
89.09%
89.09%
让球返还率

"," 4.00,3.75, 1.70
4.00,3.75,1.70
,,
,,
,,

,,","返还率
90.51%
90.51%
让球返还率

",",,
,,
,,
,,
,,

,,","返还率


让球返还率

",",,
,,
8.00,6.00,1.22
10.00,5.50,1.18
0.98↑,2/2.5,0.88↓
0,2,-,0,1, ,0,5,:,1,8
0.95,2/2.5,0.90","返还率


让球返还率
89.98%
88.55%"," 3.68,3.35, 1.83
3.68,3.35,1.83
,,
,,
0.85,2/2.5,0.85
0,1,-,2,8, ,1,9,:,3,9
0.85,2/2.5,0.85","返还率
89.55%
89.55%
让球返还率

"
2016年01月31日 (星期日),友谊赛,2月赛程,2019/2/1 4:45,美国,冰岛,1月1日," 1.44,3.80, 6.00
1.50,3.65,5.50
2.51,3.30,2.34
2.63,3.40,2.20
,,
,,
,,","返还率
88.95%
89.09%
让球返还率
88.59%
88.58%"," 1.67,3.50, 4.33
1.67,3.60,5.50
,,
,,
,,

,,","返还率
89.65%
94.48%
让球返还率

"," 1.73,3.60, 4.75
1.62,3.75,5.75
3.00,3.50,2.10
2.62,3.40,2.25
0.91↓,2.5,0.83↑
0,1,-,3,1, ,1,5,:,5,6
1.00,2.5,0.73","返还率
93.78%
94.53%
让球返还率
91.30%
89.27%"," 1.53,3.75, 6.00
1.55,3.60,5.75
2.88,3.50,2.10
2.50,3.50,2.38
1.00↑,2.5↑,0.85↓
0,2,-,0,1, ,0,4,:,2,6
0.80,2/2.5,1.05","返还率
92.00%
91.17%
让球返还率
90.16%
90.43%"," 1.65,3.55, 4.35
1.60,3.55,4.75
,,
,,
0.90↓,2.5,0.80↑
0,1,-,3,1, ,1,7,:,2,3
1.00,2.5,0.70","返还率
89.47%
89.51%
让球返还率

"
2016年01月31日 (星期日),智甲,第3轮,2019/2/1 4:00,天主大学,圣地亚哥漫步者,1 - 0," 1.48,4.20, 4.75
1.48,4.20,4.75
2.45,3.65,2.24
2.45,3.65,2.24
,,
,,
,,","返还率
88.94%
88.94%
让球返还率
88.61%
88.61%"," 1.70,3.80, 4.20
1.57,4.00,4.20
,,
,,
,,

,,","返还率
91.79%
88.89%
让球返还率

"," 1.80,3.80, 4.00
1.57,3.80,5.75
3.00,3.75,2.00
2.50,3.50,2.38
0.73↑,2.5,1.00↓
0,2,-,0,1, ,0,3,:,5,5
0.67,2.5,1.10","返还率
93.57%
93.11%
让球返还率
90.91%
90.43%"," 1.62,3.75, 4.33
1.57,4.00,5.50
2.50,3.75,2.20
2.38,3.75,2.40
0.72↓,2.5/3,1.08↑
0,2,-,0,1, ,0,2,:,4,1
0.75,2.5/3,1.05","返还率
89.69%
93.57%
让球返还率
89.19%
90.62%"," 1.65,3.88, 3.95
1.50,3.80,5.35
,,
,,
0.70,2.5/3,1.00
0,1,-,2,8, ,1,9,:,3,9
0.70,2.5/3,1.00","返还率
89.53%
89.55%
让球返还率

"
2016年01月31日 (星期日),法甲,第23轮,2019/2/1 4:00,圣埃蒂安,巴黎圣日尔曼,0 - 0," 7.40,3.95, 1.36
7.40,3.95,1.36
,,
,,
,,
,,
,,","返还率
89.00%
89.00%
让球返还率

"," 5.00,3.80, 1.67
7.00,3.80,1.57
,,
,,
,,

,,","返还率
94.17%
95.88%
让球返还率

"," 5.00,3.80, 1.67
7.00,4.00,1.50
13.00,6.50,1.18
21.00,8.50,1.11
0.91,2.5,0.85
0,2,-,0,1, ,0,2,:,1,1
0.91,2.5,0.85","返还率
94.17%
94.38%
让球返还率
92.74%
93.79%"," 6.00,3.60, 1.60
7.00,3.80,1.53
11.00,7.00,1.14
12.00,8.00,1.11
0.98↑,2.5,0.88↓
0,2,-,0,1, ,0,3,:,4,9
0.90,2.5,0.95","返还率
93.51%
94.37%
让球返还率
90.01%
90.15%"," 5.30,3.90, 1.50
5.92,3.75,1.48
,,
,,
0.95↑,2.5,0.85↓
0,1,-,2,9, ,0,3,:,4,0
0.85,2.5,0.95","返还率
89.95%
89.99%
让球返还率

"
2016年01月31日 (星期日),意甲,第22轮,2019/2/1 3:45,AC米兰,国际米兰,1 - 0," 2.27,3.15, 2.73
2.35,3.00,2.74
5.05,4.00,1.47
5.25,4.10,1.44
,,
,,
,,","返还率
88.95%
88.98%
让球返还率
88.63%
88.59%"," 2.45,3.25, 2.90
2.70,3.00,2.88
,,
,,
,,

,,","返还率
94.28%
95.15%
让球返还率

"," 2.50,3.30, 2.75
2.62,3.00,2.90
5.00,4.20,1.53
6.00,4.00,1.50
1.00,2.5,0.73
0,1,-,2,8, ,0,0,:,3,5
1.00,2.5,0.73","返还率
93.75%
94.35%
让球返还率
91.60%
92.31%"," 2.45,3.40, 2.75
2.55,2.90,3.00
4.50,4.00,1.57
5.00,4.00,1.50
0.82↓,2↓,1.08↑
0,2,-,0,1, ,0,3,:,3,3
1.15,2.5,0.78","返还率
93.82%
93.43%
让球返还率
90.16%
89.55%"," 2.25,3.10, 2.90
2.38,3.00,2.77
,,
,,
1.05↑,2/2.5,0.75↓
0,1,-,3,1, ,1,5,:,2,2
0.85,2/2.5,0.95","返还率
89.94%
89.73%
让球返还率

"
2016年01月31日 (星期日),葡超,第20轮,2019/2/1 3:15,摩雷伦斯,本菲卡,0 - 2," 9.50,4.75, 1.24
10.00,4.90,1.22
,,
,,
,,
,,
,,","返还率
89.11%
88.99%
让球返还率

"," 7.00,4.33, 1.36
9.00,4.50,1.33
,,
,,
,,

,,","返还率
90.16%
92.15%
让球返还率

"," 8.00,4.50, 1.40
9.00,4.75,1.36
23.00,10.00,1.09
26.00,11.00,1.08
0.67↓,2.5,1.10↑
0,2,-,0,1, ,0,2,:,1,9
0.73,2.5,1.00","返还率
94.21%
94.61%
让球返还率
94.26%
94.76%"," 8.00,4.20, 1.36
9.50,4.75,1.33
15.00,10.00,1.07
15.00,10.00,1.07
0.90↓,2.5/3,0.95↑
0,2,-,0,1, ,0,2,:,4,8
1.05,2.5/3,0.80","返还率
91.04%
93.66%
让球返还率
90.81%
90.81%"," 8.10,4.70, 1.28
8.10,4.70,1.28
,,
,,
0.75,2.5,0.95
0,1,-,2,7, ,1,9,:,0,6
0.75,2.5,0.95","返还率
89.49%
89.49%
让球返还率

"
2016年01月31日 (星期日),巴圣锦,第1轮,2019/2/1 3:00,科林蒂安,皮拉西卡巴,0 - 0," 1.27,4.50, 8.75
1.27,4.50,8.75
1.98,3.45,3.00
1.98,3.45,3.00
,,
,,
,,","返还率
88.98%
88.98%
让球返还率
88.63%
88.63%"," 1.55,3.80, 5.00
1.33,4.20,7.00
,,
,,
,,

,,","返还率
90.23%
88.27%
让球返还率

",",,
,,
,,
,,
,,

,,","返还率


让球返还率

",",,
,,
2.50,3.50,2.38
2.10,3.40,2.75
1.02,2.5,0.82
0,1,-,2,8, ,0,9,:,3,1
1.02,2.5,0.82","返还率


让球返还率
90.43%
88.19%"," 1.48,3.80, 5.60
1.35,4.20,7.22
,,
,,
0.90,2.5,0.80
0,1,-,2,8, ,1,9,:,3,9
0.90,2.5,0.80","返还率
89.49%
89.50%
让球返还率

"
